prod_name,category,prod_desc,num_review,num_star,color,model,price
Asus VivoBook X441NA-GA190,Laptop,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14 reviews,3.0,None,128,$295.99
Asus VivoBook X441NA-GA190,Laptop,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14 reviews,3.0,None,256,$315.99
Asus VivoBook X441NA-GA190,Laptop,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14 reviews,3.0,None,512,$335.99
Asus VivoBook X441NA-GA190,Laptop,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14 reviews,3.0,None,1024,$355.99
Prestigio SmartBook 133S Dark Grey,Laptop,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8 reviews,2.0,None,128,$299
Prestigio SmartBook 133S Dark Grey,Laptop,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8 reviews,2.0,None,256,$319
Prestigio SmartBook 133S Dark Grey,Laptop,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8 reviews,2.0,None,512,$339
Prestigio SmartBook 133S Dark Grey,Laptop,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8 reviews,2.0,None,1024,$359
Prestigio SmartBook 133S Gold,Laptop,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12 reviews,4.0,None,128,$299
Prestigio SmartBook 133S Gold,Laptop,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12 reviews,4.0,None,256,$319
Prestigio SmartBook 133S Gold,Laptop,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12 reviews,4.0,None,512,$339
Prestigio SmartBook 133S Gold,Laptop,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12 reviews,4.0,None,1024,$359
Aspire E1-510,Laptop,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2 reviews,3.0,None,128,$306.99
Aspire E1-510,Laptop,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2 reviews,3.0,None,256,$326.99
Aspire E1-510,Laptop,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2 reviews,3.0,None,512,$346.99
Aspire E1-510,Laptop,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2 reviews,3.0,None,1024,$366.99
Lenovo V110-15IAP,Laptop,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,128,$321.94
Lenovo V110-15IAP,Laptop,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,256,$341.94
Lenovo V110-15IAP,Laptop,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,512,$361.94
Lenovo V110-15IAP,Laptop,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5 reviews,3.0,None,1024,$381.94
Lenovo V110-15IAP,Laptop,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6 reviews,2.0,None,128,$356.49
Lenovo V110-15IAP,Laptop,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6 reviews,2.0,None,256,$376.49
Lenovo V110-15IAP,Laptop,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6 reviews,2.0,None,512,$396.49
Lenovo V110-15IAP,Laptop,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6 reviews,2.0,None,1024,$416.49
Hewlett Packard 250 G6 Dark Ash Silver,Laptop,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12 reviews,1.0,None,128,$364.46
Hewlett Packard 250 G6 Dark Ash Silver,Laptop,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12 reviews,1.0,None,256,$384.46
Hewlett Packard 250 G6 Dark Ash Silver,Laptop,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12 reviews,1.0,None,512,$404.46
Hewlett Packard 250 G6 Dark Ash Silver,Laptop,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12 reviews,1.0,None,1024,$424.46
Acer Aspire 3 A315-31 Black,Laptop,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2 reviews,2.0,None,128,$372.7
Acer Aspire 3 A315-31 Black,Laptop,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2 reviews,2.0,None,256,$392.7
Acer Aspire 3 A315-31 Black,Laptop,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2 reviews,2.0,None,512,$412.7
Acer Aspire 3 A315-31 Black,Laptop,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2 reviews,2.0,None,1024,$432.7
Acer Aspire A315-31-C33J,Laptop,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0 reviews,2.0,None,128,$379.94
Acer Aspire A315-31-C33J,Laptop,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0 reviews,2.0,None,256,$399.94
Acer Aspire A315-31-C33J,Laptop,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0 reviews,2.0,None,512,$419.94
Acer Aspire A315-31-C33J,Laptop,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0 reviews,2.0,None,1024,$439.94
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9 reviews,4.0,None,128,$379.95
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9 reviews,4.0,None,256,$399.95
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9 reviews,4.0,None,512,$419.95
Acer Aspire ES1-572 Black,Laptop,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9 reviews,4.0,None,1024,$439.95
